Symbol,Description,Focus,Exchange,Index tracked,Performance % 1 week,Performance % 1 month,Performance % Year to date,Price,Price - Currency,Asset class,Focus,Category,Brand,Index tracked,Price,Price - Currency,Open 1 day,Open 1 day - Currency,High 1 day,High 1 day - Currency,Low 1 day,Low 1 day - Currency,Volume 1 day
XNTK,State Street SPDR NYSE Technology ETF,Information technology,NYSE Arca,NYSE Technology Index,-10.61082559893636,2.3298697497439007,23.92244434992202,349.61,USD,Equity,Information technology,Sector,SPDR,NYSE Technology Index,349.61,USD,353.54,USD,362.82,USD,348.75,USD,61151
XTN,State Street SPDR S&P Transportation ETF,Industrials,NYSE Arca,S&P Transportation Select Industry,0.9374436632413974,7.466410748560461,21.823324630113145,111.98,USD,Equity,Industrials,Sector,SPDR,S&P Transportation Select Industry,111.98,USD,113.76,USD,113.92,USD,111.48,USD,46806
SLX,VanEck Steel ETF,Materials,NYSE Arca,MarketVector Global Steel Index,-7.508653590130477,-4.157086360710025,21.570228651423232,104.21,USD,Equity,Materials,Sector,VanEck,MarketVector Global Steel Index,104.21,USD,105.27,USD,106.7339,USD,104.21,USD,210168
XLK,State Street Technology Select Sector SPDR ETF,Information technology,NYSE Arca,S&P Technology Select Sector,-10.959318445329439,0.2724950326426283,21.28682277003365,176.63,USD,Equity,Information technology,Sector,SPDR,S&P Technology Select Sector,176.63,USD,178.16,USD,182.41,USD,176.15,USD,20059836
IBOT,VanEck Robotics ETF,Theme,NASDAQ,BlueStar Robotics Index,-6.621951219512191,-4.8531595696317575,17.822105460686807,62.7874,USD,Equity,Theme,Sector,VanEck,BlueStar Robotics Index,62.7874,USD,63.81,USD,64.68,USD,62.65,USD,17213
CIBR,First Trust NASDAQ Cybersecurity ETF,Theme,NASDAQ,Nasdaq CTA Cybersecurity Index,-10.661587165316309,11.207587496660432,15.67319716548562,83.25,USD,Equity,Theme,Sector,First Trust,Nasdaq CTA Cybersecurity Index,83.25,USD,83.215,USD,85.07,USD,82.93,USD,1394527
IJS,iShares S&P SmallCap 600 Value ETF,Small cap,NYSE Arca,S&P Small Cap 600 Value,-0.18953752843062927,1.160288919625034,15.24993434299221,131.65,USD,Equity,Small cap,Size and style,iShares,S&P Small Cap 600 Value,131.65,USD,132.24,USD,133.785,USD,131.58,USD,261152
SLYV,State Street SPDR S&P 600 Small Cap Value ETF,Small cap,NYSE Arca,S&P Small Cap 600 Value,-0.1898974553740872,1.1547344110854532,15.06129597197899,105.12,USD,Equity,Small cap,Size and style,SPDR,S&P Small Cap 600 Value,105.12,USD,105.54,USD,106.79,USD,105.12,USD,220740
IJT,iShares S&P SmallCap 600 Growth ETF,Small cap,NASDAQ,S&P Small Cap 600 Growth,-0.2637227844219606,-0.6779453979111862,14.690739826503995,162.62,USD,Equity,Small cap,Size and style,iShares,S&P Small Cap 600 Growth,162.62,USD,163.45,USD,166.06,USD,162.4943,USD,83891
SLYG,State Street SPDR S&P 600 Small Cap Growth ETF,Small cap,NYSE Arca,S&P Small Cap 600 Growth,-0.15629309552266407,-0.8219178082191833,14.641613005383713,108.6,USD,Equity,Small cap,Size and style,SPDR,S&P Small Cap 600 Growth,108.6,USD,109.19,USD,110.91,USD,108.4401,USD,115969
DAPP,VanEck Digital Transformation ETF,Theme,NASDAQ,MVIS Global Digital Assets Equity,-13.955555555555557,-9.06528886801315,14.624037892243924,19.36,USD,Equity,Theme,Sector,VanEck,MVIS Global Digital Assets Equity,19.36,USD,20.14,USD,20.76,USD,19.29,USD,3408927
IWM,iShares Russell 2000 Index Fund,Small cap,NYSE Arca,Russell 2000,-2.7380254491534184,-1.0073002948196,13.899769817873448,282.05,USD,Equity,Small cap,Size and style,iShares,Russell 2000,282.05,USD,284.59,USD,289,USD,281.76,USD,39283900
HAIL,State Street SPDR S&P Kensho Smart Mobility ETF,Theme,NYSE Arca,S&P Kensho Smart Transportation,-12.825712992304217,0.03532467532466682,13.84451670115282,38.5136,USD,Equity,Theme,Sector,SPDR,S&P Kensho Smart Transportation,38.5136,USD,38.8701,USD,38.8701,USD,38.5136,USD,604
MDYG,State Street SPDR S&P 400 Mid Cap Growth ETF,Mid cap,NYSE Arca,S&P Mid Cap 400 Growth,-3.2535185523670282,-1.6901931649331419,13.681271477663225,105.86,USD,Equity,Mid cap,Size and style,SPDR,S&P Mid Cap 400 Growth,105.86,USD,107.24,USD,108.615,USD,105.675,USD,81254
REMX,VanEck Rare Earth and Strategic Metals ETF,Materials,NYSE Arca,MVIS Global Rare Earth/Strategic Metals,-15.360906740902767,-21.510234187718975,13.49153446207171,85.13,USD,Equity,Materials,Sector,VanEck,MVIS Global Rare Earth/Strategic Metals,85.13,USD,86.63,USD,87.875,USD,84.91,USD,879586
XHS,State Street SPDR S&P Health Care Services ETF,Health care,NYSE Arca,S&P Health Care Services Select Industry,6.403364320495786,7.478626363798963,12.836916721434596,120.1826,USD,Equity,Health care,Sector,SPDR,S&P Health Care Services Select Industry,120.1826,USD,120.29,USD,121.26,USD,119.6,USD,17579
IVES,Dan IVES Wedbush AI Revolution ETF,Theme,NYSE Arca,Solactive Wedbush Artificial Intelligence Index - Benchmark TR Gross,-12.448434845911192,-0.08307947936859911,12.189054726368166,36.08,USD,Equity,Theme,Sector,Wedbush,Solactive Wedbush Artificial Intelligence Index - Benchmark TR Gross,36.08,USD,36.32,USD,37.15,USD,36.02,USD,733931
IWO,iShares Russell 2000 Growth Fund,Small cap,NYSE Arca,Russell 2000 Growth,-3.9843308401141084,-1.1850969993776876,12.092937601669679,365.21,USD,Equity,Small cap,Size and style,iShares,Russell 2000 Growth,365.21,USD,368.81,USD,376.54,USD,364.42,USD,388964
QQQ,"Invesco QQQ Trust, Series 1",Large cap,NASDAQ,NASDAQ 100 Index,-7.17506791023804,-2.346697449180691,11.8746572912299,693.69,USD,Equity,Large cap,Size and style,Invesco,NASDAQ 100 Index,693.69,USD,701.66,USD,711.28,USD,692.93,USD,65329261
XLRE,State Street Real Estate Select Sector SPDR ETF,Real estate,NYSE Arca,S&P Real Estate Select Sector,3.711387736284,1.3516557783284555,11.527020327218638,44.99,USD,Equity,Real estate,Sector,SPDR,S&P Real Estate Select Sector,44.99,USD,45.11,USD,45.27,USD,44.99,USD,4560132
IWD,iShares Russell 1000 Value ETF,Large cap,NYSE Arca,Russell 1000 Value,-1.6431826734122084,0.2770791593844604,11.4775850630272,235.24,USD,Equity,Large cap,Size and style,iShares,Russell 1000 Value,235.24,USD,237.66,USD,239.27,USD,235.24,USD,1611365
MDY,State Street SPDR S&P MIDCAP 400 ETF Trust,Mid cap,NYSE Arca,S&P Mid Cap 400,-1.646927930433764,-0.6447796509908331,10.88664421997756,671.84,USD,Equity,Mid cap,Size and style,SPDR,S&P Mid Cap 400,671.84,USD,679.3,USD,686.73,USD,671.67,USD,677341
KRE,State Street SPDR S&P Regional Banking ETF,Financials,NYSE Arca,S&P Regional Banks Select Industry,3.705848291835556,2.255209820154151,10.368202126020652,71.64,USD,Equity,Financials,Sector,SPDR,S&P Regional Banks Select Industry,71.64,USD,71.5,USD,72.36,USD,71.25,USD,14728786
XLP,State Street Consumer Staples Select Sector SPDR ETF,Consumer staples,NYSE Arca,S&P Consumer Staples Select Sector,4.52378041325344,1.6769743101807761,10.011581521039766,85.49,USD,Equity,Consumer staples,Sector,SPDR,S&P Consumer Staples Select Sector,85.49,USD,84.76,USD,85.615,USD,84.4,USD,13133913
XAR,State Street SPDR S&P Aerospace & Defense ETF,Industrials,NYSE Arca,S&P Aerospace & Defense Select Industry,-3.495061326386616,0.8087985184625434,9.842276489725323,266.73,USD,Equity,Industrials,Sector,SPDR,S&P Aerospace & Defense Select Industry,266.73,USD,272.53,USD,274.64,USD,266.73,USD,206797
XLI,State Street Industrial Select Sector SPDR ETF,Industrials,NYSE Arca,S&P Industrial Select Sector,-2.342715708282964,-2.0664973447240893,9.021976609690265,169.66,USD,Equity,Industrials,Sector,SPDR,S&P Industrial Select Sector,169.66,USD,174.57,USD,174.575,USD,169.45,USD,13851882
XLB,State Street Materials Select Sector SPDR ETF,Materials,NYSE Arca,S&P Materials Select Sector,-3.4079844206426486,-4.357886617817196,8.963093145869943,49.6,USD,Equity,Materials,Sector,SPDR,S&P Materials Select Sector,49.6,USD,50.75,USD,50.86,USD,49.57,USD,9676490
MDYV,State Street SPDR S&P 400 Mid Cap Value ETF,Mid cap,NYSE Arca,S&P Mid Cap 400 Value,-0.08707956895613181,0.3937438477523782,8.026362245498419,91.79,USD,Equity,Mid cap,Size and style,SPDR,S&P Mid Cap 400 Value,91.79,USD,92.52,USD,93.435,USD,91.74,USD,65162
KBE,State Street SPDR S&P Bank ETF,Financials,NYSE Arca,S&P Banks Select Industry,3.3570863024544697,1.6033623910336259,7.47571216861518,65.27,USD,Equity,Financials,Sector,SPDR,S&P Banks Select Industry,65.27,USD,65.33,USD,65.96,USD,65.06,USD,2756562
RSP,Invesco S&P 500 Equal Weight ETF,Large cap,NYSE Arca,S&P 500 Equal Weighted,-1.3847108819175884,1.0124229678176626,7.450184693824459,206.53,USD,Equity,Large cap,Size and style,Invesco,S&P 500 Equal Weighted,206.53,USD,208.53,USD,209.93,USD,206.45,USD,11015832
FTXH,First Trust Nasdaq Pharmaceuticals ETF,Health care,NASDAQ,Nasdaq US Smart Pharmaceuticals Index,4.179593040401075,4.056848306332837,7.084874204304331,35.3273,USD,Equity,Health care,Sector,First Trust,Nasdaq US Smart Pharmaceuticals Index,35.3273,USD,35.83,USD,35.9699,USD,35.3273,USD,16931
XME,State Street SPDR S&P Metals & Mining ETF,Materials,NYSE Arca,S&P Metals and Mining Select Industry,-14.475886201125817,-7.5639233741675485,6.832003040668958,112.43,USD,Equity,Materials,Sector,SPDR,S&P Metals and Mining Select Industry,112.43,USD,115.08,USD,117.16,USD,112.26,USD,2259990
GWX,State Street SPDR S&P International Small Cap ETF,Small cap,NYSE Arca,S&P Developed x United States <2B,-4.362050163576881,-6.523129396717109,6.535471331389711,43.85,USD,Equity,Small cap,Size and style,State Street,S&P Developed x United States <2B,43.85,USD,44.06,USD,44.52,USD,43.7601,USD,53623
SPYG,State Street SPDR Portfolio S&P 500 Growth ETF,Large cap,NYSE Arca,S&P 500 Growth,-6.867233485938515,-2.6657552973342487,5.912978802528821,113.92,USD,Equity,Large cap,Size and style,SPDR,S&P 500 Growth,113.92,USD,115.51,USD,116.72,USD,113.85,USD,3544946
SPYV,State Street SPDR Portfolio S&P 500 Value ETF,Large cap,NYSE Arca,S&P 500 Value,-1.1492365785585221,0,5.7986294148655855,60.21,USD,Equity,Large cap,Size and style,SPDR,S&P 500 Value,60.21,USD,60.62,USD,60.8,USD,60.185,USD,2907346
SPY,SPDR S&P 500 ETF TRUST,Large cap,NYSE Arca,S&P 500,-4.315768647365301,-1.496367709959956,5.792536203351258,725.43,USD,Equity,Large cap,Size and style,SPDR,S&P 500,725.43,USD,733.39,USD,738.38,USD,725.33,USD,60341349
MOO,VanEck Agribusiness ETF,Theme,NYSE Arca,MVIS Global Agribusiness,-3.160270880361169,-5.495043446334592,5.491803278688519,77.22,USD,Equity,Theme,Sector,VanEck,MVIS Global Agribusiness,77.22,USD,78.12,USD,78.225,USD,77.22,USD,95263
XBI,State Street SPDR S&P Biotech ETF,Health care,NYSE Arca,S&P Biotechnology Select Industry,1.003370698440073,-4.724933451641537,5.381532673591231,128.85,USD,Equity,Health care,Sector,SPDR,S&P Biotechnology Select Industry,128.85,USD,130.44,USD,133.62,USD,128.79,USD,8127348
SMOG,VanEck Low Carbon Energy ETF,Theme,NYSE Arca,MVIS Global Low Carbon Energy,-10.327628519762333,-9.961286557292004,5.324053705529845,138.8487,USD,Equity,Theme,Sector,VanEck,MVIS Global Low Carbon Energy,138.8487,USD,140.68,USD,140.68,USD,138.8487,USD,994
XITK,State Street SPDR FactSet Innovative Technology ETF,Information technology,NYSE Arca,FactSet Innovative Technology Index,-9.724119709852518,-1.1845094121358735,4.247684029511284,187.9273,USD,Equity,Information technology,Sector,SPDR,FactSet Innovative Technology Index,187.9273,USD,190.25,USD,190.25,USD,187.9273,USD,1634
XPH,State Street SPDR S&P Pharmaceuticals ETF,Health care,NYSE Arca,S&P Pharmaceuticals Select Industry,5.020694619398954,-1.0344242835339994,3.7695590327169226,58.36,USD,Equity,Health care,Sector,SPDR,S&P Pharmaceuticals Select Industry,58.36,USD,58.1,USD,59.42,USD,58.1,USD,29386
XLU,State Street Utilities Select Sector SPDR ETF,Utilities,NYSE Arca,S&P Utilities Select Sector,0.09099181073703172,-2.4282071183057963,2.5880158545115397,44,USD,Equity,Utilities,Sector,SPDR,S&P Utilities Select Sector,44,USD,44.22,USD,44.28,USD,43.79,USD,17778006
PPH,VanEck Pharmaceutical ETF,Health care,NASDAQ,MVIS US Listed Pharmaceutical 25,4.216569335840845,5.216348556010806,1.8278529980657645,105.29,USD,Equity,Health care,Sector,VanEck,MVIS US Listed Pharmaceutical 25,105.29,USD,105.95,USD,106.66,USD,105.23,USD,505639
NUKZ,Range Nuclear Renaissance Index ETF,Theme,NYSE Arca,VettaFi Nuclear Renaissance Index - Benchmark TR Gross,-12.071778140293631,-11.445783132530119,0.2479851208927632,64.68,USD,Equity,Theme,Sector,Range,VettaFi Nuclear Renaissance Index - Benchmark TR Gross,64.68,USD,66.4,USD,67,USD,64.4501,USD,127890
XHB,State Street SPDR S&P Homebuilders ETF,Theme,NYSE Arca,S&P Homebuilders Select Industry,0.06769171260033593,0.6614785992217965,0.009664637092882107,103.48,USD,Equity,Theme,Sector,SPDR,S&P Homebuilders Select Industry,103.48,USD,106.81,USD,107,USD,103.31,USD,2668801
XRT,State Street SPDR S&P Retail ETF,Consumer discretionary,NYSE Arca,S&P Retail Select Industry,1.9064748201438717,0.5679801206957635,-0.8862973760933004,84.99,USD,Equity,Consumer discretionary,Sector,SPDR,S&P Retail Select Industry,84.99,USD,84.49,USD,85.96,USD,84.17,USD,6064923
XLII,State Street Industrial Select Sector SPDR Premium Income ETF,Industrials,NYSE Arca,No Underlying Index,-1.5728000000000009,-1.886762360446565,-1.217181854676838,24.6068,USD,Equity,Industrials,Sector,SPDR,No Underlying Index,24.6068,USD,25.07,USD,25.13,USD,24.6068,USD,8916
XLV,State Street Health Care Select Sector SPDR ETF,Health care,NYSE Arca,,4.577175697865352,6.334133361160381,-1.304319752050113,152.85,USD,Equity,Health care,Sector,SPDR,,152.85,USD,154.96,USD,155.13,USD,152.82,USD,11712156
BBH,VanEck Biotech ETF,Health care,NASDAQ,MVIS US Listed Biotech 25,1.1879732493229347,-1.2090438161018782,-3.0700240366797584,183.0794,USD,Equity,Health care,Sector,VanEck,MVIS US Listed Biotech 25,183.0794,USD,186.99,USD,186.99,USD,183.0794,USD,3219
KIE,State Street SPDR S&P Insurance ETF,Financials,NYSE Arca,S&P Insurance Select Industry,5.773083227098892,2.905740609496812,-3.3449825262106923,58.08,USD,Equity,Financials,Sector,SPDR,S&P Insurance Select Industry,58.08,USD,57.5,USD,58.635,USD,57.36,USD,2148102
XLVI,State Street Health Care Select Sector SPDR Premium Income ETF,Health care,NYSE Arca,,2.7550362610797663,4.310020449897746,-3.3946969696969713,25.5038,USD,Equity,Health care,Sector,SPDR,,25.5038,USD,25.575,USD,25.63,USD,25.5038,USD,16494
MAGS,Roundhill Magnificent Seven ETF,Theme,CBOE,No Underlying Index,-6.880301602262024,-6.751851314069995,-3.42857142857143,64.22,USD,Equity,Theme,Sector,Roundhill,No Underlying Index,64.22,USD,65.17,USD,65.605,USD,64.15,USD,3653747
XLF,State Street Financial Select Sector SPDR ETF,Financials,NYSE Arca,S&P Financial Select Sector,2.1314039890496606,1.8923136948888,-4.7419296005836244,52.23,USD,Equity,Financials,Sector,SPDR,S&P Financial Select Sector,52.23,USD,52.495,USD,52.81,USD,52.21,USD,31123092
XLY,State Street Consumer Discretionary Select Sector SPDR ETF,Consumer discretionary,NYSE Arca,S&P Consumer Discretionary Select Sector,-2.692274714910401,-4.933824761266544,-5.488007994670223,113.49,USD,Equity,Consumer discretionary,Sector,SPDR,S&P Consumer Discretionary Select Sector,113.49,USD,115.46,USD,115.68,USD,113.38,USD,7515067
XLC,State Street Communication Services Select Sector SPDR ETF,Communication services,NYSE Arca,S&P Communication Services Select Sector Index,-1.9692688096079034,-4.728801922416745,-6.051117129316174,111.01,USD,Equity,Communication services,Sector,SPDR,S&P Communication Services Select Sector Index,111.01,USD,111.59,USD,112.45,USD,110.93,USD,5435428
ARKK,ARK Innovation ETF,Theme,CBOE,No Underlying Index,-7.815656565656562,-7.0883176380758375,-6.565139493217297,73.01,USD,Equity,Theme,Sector,ARK,No Underlying Index,73.01,USD,73.94,USD,76.045,USD,72.99,USD,7613096
GLD,SPDR Gold Shares,Gold,NYSE Arca,LBMA Gold Price PM ($/ozt),-8.27660512267986,-13.727423062218156,-6.732732433643747,374.58,USD,Commodities,Gold,Precious metals,SPDR,LBMA Gold Price PM ($/ozt),374.58,USD,380.75,USD,384.21,USD,374.55,USD,13955502
NLR,VanEck Uranium and Nuclear ETF,Theme,NYSE Arca,MVIS Global Uranium & Nuclear Energy,-15.771053590958811,-19.063966930568203,-7.716887681738306,115.52,USD,Equity,Theme,Sector,VanEck,MVIS Global Uranium & Nuclear Energy,115.52,USD,119,USD,120.08,USD,115.18,USD,796711
XHE,State Street SPDR S&P Health Care Equipment ETF,Health care,NYSE Arca,S&P Healthcare Equipment Select Industry,5.168857953080698,3.6326686142512377,-7.943134378878475,81.59,USD,Equity,Health care,Sector,SPDR,S&P Healthcare Equipment Select Industry,81.59,USD,83.1,USD,83.495,USD,81.59,USD,13207
XSW,State Street SPDR S&P Software & Services ETF,Information technology,NYSE Arca,S&P Software & Services Select Industry,-9.898644926737909,1.0439831974301939,-13.335805870509704,163.57,USD,Equity,Information technology,Sector,SPDR,S&P Software & Services Select Industry,163.57,USD,163.2,USD,167.62,USD,162.63,USD,36518
GDX,VanEck Gold Miners ETF,Materials,NYSE Arca,MarketVector Global Gold Miners Index,-14.680383770662353,-22.582336899517514,-15.27777777777778,73.81,USD,Equity,Materials,Sector,VanEck,MarketVector Global Gold Miners Index,73.81,USD,74.79,USD,76.8,USD,73.63,USD,26414502
ESPO,VanEck Video Gaming and eSports ETF,Theme,NASDAQ,MVIS Global Video Gaming & eSports,-4.005267200702284,-3.5288928098809027,-16.80456490727532,87.48,USD,Equity,Theme,Sector,VanEck,MVIS Global Video Gaming & eSports,87.48,USD,87.4,USD,88.31,USD,87.34,USD,16160
GDXJ,VanEck Junior Gold Miners ETF,Materials,NYSE Arca,MVIS Global Junior Gold Miners,-16.902522633383136,-25.371013577518156,-18.68226389127817,94.54,USD,Equity,Materials,Sector,VanEck,MVIS Global Junior Gold Miners,94.54,USD,95.96,USD,98.64,USD,94.33,USD,8568855
ARKF,ARK Blockchain & Fintech Innovation ETF,Theme,CBOE,No Underlying Index,-8.010713416118818,-10.346464167062173,-21.86142709410548,37.78,USD,Equity,Theme,Sector,ARK,No Underlying Index,37.78,USD,38.11,USD,38.905,USD,37.76,USD,103414
HODL,VanEck Bitcoin Trust,"Long Bitcoin, short USD",CBOE,MarketVector Bitcoin Benchmark Rate - USD - Benchmark TR Gross,-7.260201377848443,-23.680767553423465,-30.38981702466189,17.5,USD,Currency,"Long Bitcoin, short USD",Pair,VanEck,MarketVector Bitcoin Benchmark Rate - USD - Benchmark TR Gross,17.5,USD,17.38,USD,17.76,USD,17.38,USD,2106999
ETHV,VanEck Ethereum ETF,"Long Ethereum, short USD",CBOE,MarketVector Ethereum Benchmark Rate Index - Benchmark TR Net,-12.619222303741749,-30.002938583602706,-46.351351351351354,23.82,USD,Currency,"Long Ethereum, short USD",Pair,VanEck,MarketVector Ethereum Benchmark Rate Index - Benchmark TR Net,23.82,USD,23.92,USD,24.35,USD,23.71,USD,53704
